Error: missing newline in D:\VuGen\Scripts2\Script\UC3_ReservNotPay\..\fileDat\users.dat	[MsgId: MERR-13874]
Action.c(152): Notify: Saving Parameter "departcity_11 = Denver".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "departcity_12 = Frankfurt".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "departcity_13 = London".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "departcity_14 = Los Angeles".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "departcity_15 = Paris".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "departcity_16 = Portland".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "departcity_17 = San Francisco".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "departcity_18 = Seattle".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "departcity_19 = Sydney".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "departcity_20 = Zurich".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "seatPref_1 = Aisle".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "seatPref_2 = Window".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "seatPref_3 = None".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "seatType_1 = First".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "seatType_2 = Business".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "seatType_3 = Coach".	[MsgId: MMSG-13798]
Action.c(152): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(152): Notify: Saving Parameter "departcity_count = 20".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "seatPref_count = 3".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "seatType_count = 3".	[MsgId: MMSG-13798]
Action.c(152): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(152): web_url("Search Flights Button") was successful, 9887 body bytes, 2335 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(165): Notify: Transaction "ToFlightsPage" ended with a "Pass" status (Duration: 5,1891 Think Time: 5,0111 Wasted Time: 0,0006).	[MsgId: MMSG-16870]
Action.c(169): Notify: Transaction "ReservTicket" started.	[MsgId: MMSG-16999]
Action.c(171): Notify: Parameter Substitution: parameter "departcity_count" =  "20"	[MsgId: MMSG-13992]
Action.c(171): Notify: Parameter Substitution: parameter "departcity_20" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(171): Notify: Saving Parameter "depart_City = Zurich".	[MsgId: MMSG-13798]
